# Temperature (K)	Pressure (MPa)	Experimental(m3/kg)	NIST(m3/kg)	Model(m3/kg)
2.020000000000000000e+02	1.197739999999999938e+01	3.629850812841200168e-03	3.632540000000000074e-03	6.287784918751442367e-03
2.060000000000000000e+02	1.354620000000000068e+01	3.634400320094700182e-03	3.637120000000000197e-03	6.259131497990470284e-03
2.100000000000000000e+02	1.510800000000000054e+01	3.638812570455500061e-03	3.641820000000000040e-03	6.231480337800309605e-03
2.150000000000000000e+02	1.706019999999999825e+01	3.644066052399500162e-03	3.647060000000000145e-03	6.196923546566679084e-03
2.200000000000000000e+02	1.903300000000000125e+01	3.649099764168800119e-03	3.650309999999999926e-03	6.159417245653241169e-03
2.300000000000000000e+02	2.267229999999999990e+01	3.658178405087999813e-03	3.672710000000000037e-03	6.128260702803329379e-03
2.400000000000000000e+02	2.671859999999999857e+01	3.666094677686900036e-03	3.669519999999999900e-03	6.038829866764967857e-03
2.500000000000000000e+02	3.054420000000000002e+01	3.673114495930099831e-03	3.676430000000000062e-03	5.980998874723388731e-03
2.600000000000000000e+02	3.433570000000000277e+01	3.679401068860100026e-03	3.682949999999999939e-03	5.928050323462462357e-03
1.920000000000000000e+02	1.050890000000000057e+01	3.410324361406499947e-03	3.413250000000000051e-03	6.008126140585404347e-03
1.960000000000000000e+02	1.232269999999999932e+01	3.414994503224800127e-03	3.418089999999999930e-03	5.944393599846126836e-03
2.000000000000000000e+02	1.413109999999999999e+01	3.419489888705099911e-03	3.422750000000000011e-03	5.881434231547188161e-03
2.050000000000000000e+02	1.638599999999999923e+01	3.424937628460800187e-03	3.428159999999999975e-03	5.803536829630159474e-03
2.100000000000000000e+02	1.863119999999999976e+01	3.430214011052100213e-03	3.433279999999999926e-03	5.727028274504109874e-03
2.150000000000000000e+02	2.086870000000000047e+01	3.434938823739500015e-03	3.438029999999999906e-03	5.651622206005946919e-03
2.200000000000000000e+02	2.310020000000000095e+01	3.439297161740600094e-03	3.442349999999999837e-03	5.577075217997049146e-03
2.250000000000000000e+02	2.532369999999999877e+01	3.443286184186000048e-03	3.446369999999999816e-03	5.503673670640506395e-03
2.300000000000000000e+02	2.753930000000000078e+01	3.448237812548199995e-03	3.450110000000000156e-03	5.431403245928161094e-03
2.350000000000000000e+02	2.974790000000000134e+01	3.450527985990200185e-03	3.453560000000000050e-03	5.360135081786624595e-03
2.400000000000000000e+02	3.194879999999999853e+01	3.453586286886300115e-03	3.456780000000000009e-03	5.289969404272979077e-03
2.450000000000000000e+02	3.414020000000000010e+01	3.456650013909500201e-03	3.459840000000000051e-03	5.221163937534000106e-03
1.940000000000000000e+02	1.529129999999999967e+01	3.224919286719999875e-03	3.230880000000000210e-03	5.421365464191582779e-03
1.980000000000000000e+02	1.736680000000000135e+01	3.229095128755000120e-03	3.235239999999999904e-03	5.320162696112209350e-03
2.020000000000000000e+02	1.943489999999999895e+01	3.233114123884900208e-03	3.239329999999999900e-03	5.220019460636264597e-03
2.050000000000000000e+02	2.098379999999999868e+01	3.235966970355599968e-03	3.242140000000000126e-03	5.145223450706665549e-03
2.100000000000000000e+02	2.355760000000000076e+01	3.240339898693999927e-03	3.246499999999999820e-03	5.021665920785222184e-03
2.150000000000000000e+02	2.612059999999999960e+01	3.245400294162999796e-03	3.250519999999999798e-03	4.899654735744453891e-03
2.200000000000000000e+02	2.867620000000000147e+01	3.247936423593199892e-03	3.254149999999999925e-03	4.778703083307112541e-03
2.250000000000000000e+02	3.122139999999999915e+01	3.251324101740399840e-03	3.257509999999999920e-03	4.659240503717828989e-03
2.300000000000000000e+02	3.375419999999999732e+01	3.254379059919200196e-03	3.260690000000000116e-03	4.541553357139694810e-03
1.920000000000000000e+02	1.867760000000000176e+01	3.085427083582700184e-03	3.088609999999999880e-03	4.838531008476061081e-03
1.960000000000000000e+02	2.100840000000000174e+01	3.089708576215299905e-03	3.092479999999999882e-03	4.700774365578480260e-03
2.000000000000000000e+02	2.333210000000000051e+01	3.093234415820999856e-03	3.096030000000000049e-03	4.564034301259864077e-03
2.040000000000000000e+02	2.564939999999999998e+01	3.096460695881199984e-03	3.099300000000000145e-03	4.428210589463126880e-03
2.080000000000000000e+02	2.795990000000000109e+01	3.099385515827599892e-03	3.102300000000000110e-03	4.293360502220889413e-03
2.120000000000000000e+02	3.026289999999999836e+01	3.102161499272100206e-03	3.105099999999999961e-03	4.159584265590231256e-03
2.160000000000000000e+02	3.255689999999999884e+01	3.104787831218700118e-03	3.107720000000000014e-03	4.027096649693473474e-03
2.200000000000000000e+02	3.484340000000000259e+01	3.107108878687799957e-03	3.110180000000000149e-03	3.895682884408298036e-03
1.940000000000000000e+02	2.600260000000000105e+01	2.957501880971099856e-03	2.959929999999999940e-03	3.887720656748191311e-03
1.980000000000000000e+02	2.861179999999999879e+01	2.960451096959599866e-03	2.962999999999999922e-03	3.710102679148727552e-03
2.060000000000000000e+02	3.121399999999999864e+01	2.963124508121299950e-03	3.012309999999999814e-03	3.729454453285499516e-03
2.060000000000000000e+02	3.380429999999999779e+01	2.965661671147899921e-03	2.968409999999999885e-03	3.358575088061799101e-03
1.920000000000000000e+02	3.070149999999999935e+01	2.861004068233299977e-03	2.863600000000000000e-03	3.116948025997876189e-03
1.960000000000000000e+02	3.355749999999999744e+01	2.863500810714300106e-03	2.866290000000000070e-03	2.903993204273329701e-03
