# Temperature (K)	Pressure (MPa)	Experimental(uPas)	NIST(uPas)	Model(uPas)
1.400000000000000000e+02	1.439000000000000057e+01	8.104999999999999716e+01	8.283339999999999748e+01	1.162671405598180172e+02
1.400000000000000000e+02	1.169999999999999929e+01	7.845999999999999375e+01	8.010590000000000543e+01	1.088520571696755610e+02
1.400000000000000000e+02	1.155000000000000071e+01	7.850000000000000000e+01	7.995029999999999859e+01	1.083944906022557575e+02
1.400000000000000000e+02	8.800000000000000711e+00	7.532999999999999829e+01	7.702750000000000341e+01	1.011432157135197940e+02
1.400000000000000000e+02	8.109999999999999432e+00	7.521999999999999886e+01	7.627150000000000318e+01	9.935133282655863241e+01
1.400000000000000000e+02	5.929999999999999716e+00	7.193000000000000682e+01	7.381640000000000157e+01	9.207860933334163178e+01
1.400000000000000000e+02	4.620000000000000107e+00	7.139000000000000057e+01	7.228789999999999338e+01	8.852358009083309298e+01
1.400000000000000000e+02	3.600000000000000089e+00	6.954000000000000625e+01	7.106709999999999638e+01	8.576969857448719381e+01
1.400000000000000000e+02	3.580000000000000071e+00	6.959000000000000341e+01	7.104290000000000305e+01	8.571554483406785607e+01
1.400000000000000000e+02	1.020000000000000018e+00	6.773999999999999488e+01	6.784439999999999316e+01	7.878843660059175136e+01
1.200000000000000000e+02	2.967999999999999972e+01	1.356599999999999966e+02	1.354809999999999945e+02	1.870977724021714721e+02
1.200000000000000000e+02	2.608999999999999986e+01	1.320200000000000102e+02	1.314730000000000132e+02	1.779715751837000539e+02
1.200000000000000000e+02	2.289000000000000057e+01	1.269300000000000068e+02	1.278190000000000026e+02	1.691393397163353711e+02
1.200000000000000000e+02	1.855000000000000071e+01	1.218700000000000045e+02	1.227219999999999942e+02	1.579293087484038551e+02
1.200000000000000000e+02	1.497000000000000064e+01	1.173599999999999994e+02	1.183799999999999955e+02	1.484909571016018219e+02
1.200000000000000000e+02	1.185999999999999943e+01	1.125600000000000023e+02	1.144929999999999950e+02	1.399719284882482384e+02
1.200000000000000000e+02	1.007000000000000028e+01	1.109800000000000040e+02	1.122019999999999982e+02	1.336781271469668297e+02
1.200000000000000000e+02	8.289999999999999147e+00	1.090400000000000063e+02	1.098799999999999955e+02	1.289445705448353010e+02
1.200000000000000000e+02	6.490000000000000213e+00	1.054800000000000040e+02	1.074860000000000042e+02	1.243482103436178363e+02
1.200000000000000000e+02	4.730000000000000426e+00	1.030400000000000063e+02	1.050960000000000036e+02	1.192895495865122939e+02
1.200000000000000000e+02	3.009999999999999787e+00	1.016899999999999977e+02	1.027099999999999937e+02	1.145838047031755025e+02
1.200000000000000000e+02	1.189999999999999947e+00	9.948999999999999488e+01	1.001260000000000048e+02	1.097262019673967472e+02
1.000000000000000000e+02	3.132999999999999829e+01	2.184900000000000091e+02	2.230639999999999930e+02	2.194175712149291257e+02
1.000000000000000000e+02	2.910999999999999943e+01	2.154799999999999898e+02	2.181310000000000002e+02	2.134763281817393477e+02
1.000000000000000000e+02	2.767000000000000171e+01	2.121299999999999955e+02	2.149219999999999970e+02	2.098943264058671900e+02
1.000000000000000000e+02	2.687999999999999901e+01	2.107500000000000000e+02	2.131579999999999870e+02	2.076877663875860094e+02
1.000000000000000000e+02	2.526000000000000156e+01	2.068000000000000114e+02	2.095320000000000107e+02	2.035992757795547448e+02
1.000000000000000000e+02	2.405000000000000071e+01	2.055800000000000125e+02	2.068160000000000025e+02	1.973111181942870189e+02
1.000000000000000000e+02	2.333999999999999986e+01	2.036800000000000068e+02	2.052199999999999989e+02	1.959456058197139328e+02
1.000000000000000000e+02	2.205000000000000071e+01	2.015600000000000023e+02	2.023129999999999882e+02	1.924094695567733595e+02
1.000000000000000000e+02	2.042999999999999972e+01	1.984000000000000057e+02	1.986500000000000057e+02	1.885071743743540083e+02
1.000000000000000000e+02	1.853999999999999915e+01	1.939399999999999977e+02	1.943590000000000089e+02	1.839266286871061311e+02
1.000000000000000000e+02	1.655999999999999872e+01	1.900500000000000114e+02	1.898410000000000082e+02	1.788798763881725051e+02
1.000000000000000000e+02	1.259999999999999964e+01	1.819399999999999977e+02	1.807309999999999945e+02	1.678579171148828380e+02
1.000000000000000000e+02	9.869999999999999218e+00	1.743700000000000045e+02	1.743839999999999861e+02	1.602459576645407537e+02
1.000000000000000000e+02	9.410000000000000142e+00	1.759499999999999886e+02	1.733089999999999975e+02	1.590742817505453104e+02
1.000000000000000000e+02	7.379999999999999893e+00	1.695000000000000000e+02	1.685430000000000064e+02	1.537264277074574181e+02
1.000000000000000000e+02	5.900000000000000355e+00	1.693199999999999932e+02	1.650440000000000111e+02	1.497716980060795606e+02
1.000000000000000000e+02	3.299999999999999822e+00	1.616299999999999955e+02	1.588480000000000132e+02	1.588112196026580420e+02
1.000000000000000000e+02	2.330000000000000071e+00	1.626200000000000045e+02	1.565180000000000007e+02	1.568163951327248355e+02
1.000000000000000000e+02	1.800000000000000044e+00	1.599900000000000091e+02	1.552410000000000139e+02	1.557043369538300794e+02
1.000000000000000000e+02	1.000000000000000056e-01	1.347000000000000064e+01	1.511220000000000141e+02	1.524474706582605563e+02
9.900000000000000000e+01	1.000000000000000056e-01	1.343999999999999950e+01	1.548120000000000118e+02	1.541711342973916032e+02
1.044399999999999977e+02	1.000000000000000056e-01	1.370000000000000000e+02	1.364130000000000109e+02	1.445607964988936089e+02
1.044399999999999977e+02	6.899999999999999467e-01	1.375999999999999943e+02	1.376270000000000095e+02	1.456718067844094833e+02
1.044399999999999977e+02	1.379999999999999893e+00	1.384000000000000057e+02	1.390420000000000016e+02	1.471138241518226550e+02
1.044399999999999977e+02	2.069999999999999840e+00	1.393000000000000114e+02	1.404499999999999886e+02	1.486539472461217599e+02
1.044399999999999977e+02	2.759999999999999787e+00	1.403000000000000114e+02	1.418520000000000039e+02	1.500057669265613924e+02
1.044399999999999977e+02	3.450000000000000178e+00	1.411999999999999886e+02	1.432470000000000141e+02	1.513752209077139526e+02
1.044399999999999977e+02	4.139999999999999680e+00	1.423000000000000114e+02	1.446370000000000005e+02	1.405950990537456562e+02
1.044399999999999977e+02	5.519999999999999574e+00	1.445000000000000000e+02	1.474010000000000105e+02	1.442295118946310879e+02
1.044399999999999977e+02	6.900000000000000355e+00	1.470999999999999943e+02	1.501419999999999959e+02	1.481176919811058212e+02
1.044399999999999977e+02	8.619999999999999218e+00	1.506999999999999886e+02	1.535310000000000059e+02	1.531209296381832985e+02
1.044399999999999977e+02	1.033999999999999986e+01	1.546999999999999886e+02	1.568899999999999864e+02	1.578317376043337390e+02
1.044399999999999977e+02	1.207000000000000028e+01	1.580000000000000000e+02	1.602400000000000091e+02	1.621433043322616641e+02
1.044399999999999977e+02	1.378999999999999915e+01	1.635999999999999943e+02	1.635449999999999875e+02	1.665137730307972390e+02
1.044399999999999977e+02	1.723999999999999844e+01	1.734000000000000057e+02	1.701030000000000086e+02	1.756184954852549538e+02
1.044399999999999977e+02	2.067999999999999972e+01	1.839000000000000057e+02	1.765550000000000068e+02	1.849410640171384443e+02
1.044399999999999977e+02	2.757999999999999829e+01	2.061999999999999886e+02	1.892779999999999916e+02	2.033482909130122493e+02
1.044399999999999977e+02	3.446999999999999886e+01	2.285999999999999943e+02	2.017460000000000093e+02	2.211990889608577504e+02
1.044399999999999977e+02	4.136999999999999744e+01	2.510000000000000000e+02	2.140509999999999877e+02	2.471547455791412062e+02
1.044399999999999977e+02	4.825999999999999801e+01	2.720000000000000000e+02	2.262030000000000030e+02	2.681661175599007265e+02
1.044399999999999977e+02	5.515999999999999659e+01	2.940000000000000000e+02	2.382769999999999868e+02	2.894247708322062067e+02
1.377800000000000011e+02	6.899999999999999467e-01	1.470000000000000000e+02	7.035630000000000450e+01	6.603827856729770929e+01
1.377800000000000011e+02	1.379999999999999893e+00	1.478000000000000114e+02	7.124609999999999843e+01	6.821461925121650438e+01
1.377800000000000011e+02	2.069999999999999840e+00	1.485999999999999943e+02	7.212109999999999843e+01	7.031386885553752109e+01
1.377800000000000011e+02	2.759999999999999787e+00	1.494000000000000057e+02	7.298220000000000596e+01	7.239182187943103486e+01
1.377800000000000011e+02	3.450000000000000178e+00	1.503000000000000114e+02	7.382989999999999498e+01	7.433761970043065048e+01
1.377800000000000011e+02	4.139999999999999680e+00	1.511999999999999886e+02	7.466490000000000293e+01	7.640867310638685694e+01
1.377800000000000011e+02	5.519999999999999574e+00	1.531999999999999886e+02	7.629940000000000566e+01	8.055077991829926987e+01
1.377800000000000011e+02	6.900000000000000355e+00	1.554000000000000057e+02	7.788970000000000482e+01	8.495340045149794150e+01
1.377800000000000011e+02	8.619999999999999218e+00	1.584000000000000057e+02	7.981539999999999679e+01	9.654905040112629422e+01
1.377800000000000011e+02	1.033999999999999986e+01	1.616999999999999886e+02	8.168420000000000414e+01	1.002569274048453565e+02
1.377800000000000011e+02	1.207000000000000028e+01	1.633000000000000114e+02	8.351139999999999475e+01	1.038770068418808421e+02
1.377800000000000011e+02	1.378999999999999915e+01	1.690999999999999943e+02	8.528029999999999688e+01	1.074762706232488370e+02
1.377800000000000011e+02	1.723999999999999844e+01	1.774000000000000057e+02	8.869989999999999952e+01	1.147221714617066368e+02
1.377800000000000011e+02	2.067999999999999972e+01	1.860999999999999943e+02	9.195879999999999654e+01	1.216955024849353322e+02
1.377800000000000011e+02	2.757999999999999829e+01	2.049000000000000057e+02	9.811639999999999873e+01	1.365458828947744223e+02
1.377800000000000011e+02	3.446999999999999886e+01	2.240000000000000000e+02	1.038529999999999944e+02	1.517229851339935749e+02
1.377800000000000011e+02	4.136999999999999744e+01	2.430000000000000000e+02	1.092680000000000007e+02	1.658710759717853591e+02
1.377800000000000011e+02	4.825999999999999801e+01	2.610000000000000000e+02	1.144050000000000011e+02	1.804914167880774585e+02
1.377800000000000011e+02	5.515999999999999659e+01	2.800000000000000000e+02	1.193289999999999935e+02	1.951329772572233878e+02
