Temperature (K),Pressure (MPa),Cp (J/mol*K), DOI
172.04,8.27,66.3995,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
177.59,8.27,69.6892,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
183.15,8.27,74.2546,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
188.71,8.27,80.4313,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
194.26,8.27,88.6222,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
199.82,8.27,102.184,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
205.37,8.27,122.9297,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
210.93,8.27,138.3714,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
216.48,8.27,127.6293,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
222.04,8.27,105.2724,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
227.59,8.27,87.8836,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
233.15,8.27,76.4702,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
238.71,8.27,68.8165,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
244.26,8.27,63.1769,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
249.82,8.27,59.0143,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
255.37,8.27,55.7917,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
260.93,8.27,53.3076,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
266.48,8.27,51.3606,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
272.04,8.27,49.9507,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
277.59,8.27,48.8765,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
283.15,8.27,48.0037,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
116.48,10.34,54.5161,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
122.04,10.34,54.8517,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
127.59,10.34,55.3217,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
133.15,10.34,55.926,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
138.71,10.34,56.5302,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
144.26,10.34,57.3359,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
149.82,10.34,58.2086,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
155.37,10.34,59.2829,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
160.93,10.34,60.4913,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
166.48,10.34,61.9684,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
172.04,10.34,63.5797,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
177.59,10.34,65.3924,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
183.15,10.34,67.7422,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
188.71,10.34,70.7635,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
194.26,10.34,75.1274,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
199.82,10.34,81.7069,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
205.37,10.34,90.4349,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
210.93,10.34,97.8201,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
216.48,10.34,103.0568,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
222.04,10.34,103.5939,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
227.59,10.34,97.6187,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
233.15,10.34,88.1522,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
238.71,10.34,79.4243,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
244.26,10.34,72.3076,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
249.82,10.34,66.7352,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
255.37,10.34,62.3041,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
260.93,10.34,58.88,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
266.48,10.34,56.3959,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
272.04,10.34,54.5161,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
277.59,10.34,53.1062,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
283.15,10.34,52.032,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
116.48,13.79,53.979,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
122.04,13.79,54.3146,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
127.59,13.79,54.7175,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
133.15,13.79,55.1203,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
138.71,13.79,55.5231,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
144.26,13.79,56.0602,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
149.82,13.79,56.6645,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
155.37,13.79,57.4701,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
160.93,13.79,58.4101,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
166.48,13.79,59.4843,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
172.04,13.79,60.6928,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
177.59,13.79,61.9684,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
183.15,13.79,63.4454,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
188.71,13.79,64.9896,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
194.26,13.79,66.8023,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
199.82,13.79,68.8165,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
205.37,13.79,70.8977,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
210.93,13.79,73.5161,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
216.48,13.79,76.1345,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
222.04,13.79,78.9543,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
227.59,13.79,81.1698,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
233.15,13.79,80.8342,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
238.71,13.79,78.82,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
244.26,13.79,76.2688,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
249.82,13.79,73.3147,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
255.37,13.79,70.0921,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
260.93,13.79,67.0037,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
266.48,13.79,64.0497,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
272.04,13.79,61.4984,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
277.59,13.79,59.4171,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
283.15,13.79,57.7387,M. L. Jones D. T. Mage- R. C. Faulkner- and D. L. Katz Chern. Engng. Proc. Symp. Ser. 59- 52 (1963)
