# Temperature (K)	Pressure (MPa)	Experimental(kJ/mol)	NIST(kJ/mol)	Model(kJ/mol)
1.970399999999999920e+02	4.830000000000000071e+00	9.035199999999999676e+00	8.557389999999999830e+00	8.620519881665433815e+00
1.998199999999999932e+02	4.830000000000000071e+00	9.408400000000000318e+00	8.883620000000000516e+00	8.867332662492104944e+00
2.025900000000000034e+02	4.830000000000000071e+00	9.677099999999999369e+00	9.145500000000000185e+00	9.380663154463205089e+00
2.053700000000000045e+02	4.830000000000000071e+00	9.919700000000000628e+00	9.373300000000000409e+00	9.699313497925171390e+00
2.109300000000000068e+02	4.830000000000000071e+00	1.032649999999999935e+01	9.767780000000000129e+00	1.007641193992338557e+01
2.164799999999999898e+02	4.830000000000000071e+00	1.067730000000000068e+01	1.011280000000000001e+01	1.049724696164167170e+01
2.220399999999999920e+02	4.830000000000000071e+00	1.099080000000000013e+01	1.042820000000000036e+01	1.084124819420580366e+01
2.275900000000000034e+02	4.830000000000000071e+00	1.128560000000000052e+01	1.072259999999999991e+01	1.116672571658708613e+01
2.331500000000000057e+02	4.830000000000000071e+00	1.156179999999999986e+01	1.100259999999999927e+01	1.145376308845339963e+01
2.387100000000000080e+02	4.830000000000000071e+00	1.182670000000000066e+01	1.127139999999999986e+01	1.169801683895245681e+01
2.442599999999999909e+02	4.830000000000000071e+00	1.208419999999999916e+01	1.153100000000000058e+01	1.199844238689489195e+01
2.498199999999999932e+02	4.830000000000000071e+00	1.233799999999999919e+01	1.178420000000000023e+01	1.201631584431661715e+01
2.553700000000000045e+02	4.830000000000000071e+00	1.258060000000000045e+01	1.203139999999999965e+01	1.234349528459553724e+01
2.609300000000000068e+02	4.830000000000000071e+00	1.282319999999999993e+01	1.227459999999999951e+01	1.275248100279922348e+01
2.664800000000000182e+02	4.830000000000000071e+00	1.306199999999999939e+01	1.251370000000000005e+01	1.299429212101212272e+01
2.720400000000000205e+02	4.830000000000000071e+00	1.329720000000000013e+01	1.275029999999999930e+01	1.323517603917175656e+01
2.775899999999999750e+02	4.830000000000000071e+00	1.352849999999999930e+01	1.298399999999999999e+01	1.347206249081640728e+01
2.831499999999999773e+02	4.830000000000000071e+00	1.375990000000000002e+01	1.321620000000000061e+01	1.370774654479770227e+01
1.942599999999999909e+02	5.519999999999999574e+00	6.613100000000000200e+00	6.086529999999999774e+00	7.511527767860677329e+00
1.970399999999999920e+02	5.519999999999999574e+00	7.583400000000000141e+00	7.120949999999999669e+00	7.966388275557953591e+00
1.998199999999999932e+02	5.519999999999999574e+00	8.546300000000000452e+00	8.019299999999999429e+00	8.401969421851301689e+00
2.025900000000000034e+02	5.519999999999999574e+00	9.031499999999999417e+00	8.496309999999999363e+00	8.818441006052488262e+00
2.053700000000000045e+02	5.519999999999999574e+00	9.367300000000000182e+00	8.838260000000000005e+00	9.076938618625330690e+00
2.109300000000000068e+02	5.519999999999999574e+00	9.904799999999999827e+00	9.357089999999999463e+00	9.725272490616003296e+00
2.164799999999999898e+02	5.519999999999999574e+00	1.032649999999999935e+01	9.771689999999999543e+00	1.015684442638727170e+01
2.220399999999999920e+02	5.519999999999999574e+00	1.069219999999999970e+01	1.013330000000000020e+01	1.058106400289024762e+01
2.275900000000000034e+02	5.519999999999999574e+00	1.102059999999999995e+01	1.046110000000000007e+01	1.095011881987951163e+01
2.331500000000000057e+02	5.519999999999999574e+00	1.132290000000000063e+01	1.076689999999999969e+01	1.123966741241019918e+01
2.387100000000000080e+02	5.519999999999999574e+00	1.161030000000000051e+01	1.105630000000000024e+01	1.151071731430957534e+01
2.442599999999999909e+02	5.519999999999999574e+00	1.188649999999999984e+01	1.133280000000000065e+01	1.182077813663226884e+01
2.498199999999999932e+02	5.519999999999999574e+00	1.215140000000000065e+01	1.160019999999999918e+01	1.193445496910187487e+01
2.553700000000000045e+02	5.519999999999999574e+00	1.240889999999999915e+01	1.185960000000000036e+01	1.220805871273889487e+01
2.609300000000000068e+02	5.519999999999999574e+00	1.265900000000000070e+01	1.211340000000000039e+01	1.261276744587091336e+01
2.664800000000000182e+02	5.519999999999999574e+00	1.290530000000000044e+01	1.236190000000000033e+01	1.286481543871396127e+01
2.720400000000000205e+02	5.519999999999999574e+00	1.315160000000000018e+01	1.260679999999999978e+01	1.311274433685845153e+01
2.775899999999999750e+02	5.519999999999999574e+00	1.339419999999999966e+01	1.284789999999999921e+01	1.335609700780753073e+01
2.831499999999999773e+02	5.519999999999999574e+00	1.363299999999999912e+01	1.308689999999999998e+01	1.359740827672939822e+01
1.942599999999999909e+02	6.209999999999999964e+00	6.299599999999999866e+00	5.753400000000000070e+00	7.138434937886171561e+00
1.970399999999999920e+02	6.209999999999999964e+00	6.766099999999999781e+00	6.193260000000000431e+00	7.557112391087514425e+00
1.998199999999999932e+02	6.209999999999999964e+00	7.348300000000000054e+00	6.813220000000000276e+00	8.270383737082257269e+00
2.025900000000000034e+02	6.209999999999999964e+00	8.053699999999999193e+00	7.550309999999999633e+00	8.477262057000137574e+00
2.053700000000000045e+02	6.209999999999999964e+00	8.568699999999999761e+00	8.126429999999999154e+00	8.843253628331064320e+00
2.109300000000000068e+02	6.209999999999999964e+00	9.363599999999999923e+00	8.868949999999999889e+00	9.608934692813148715e+00
2.164799999999999898e+02	6.209999999999999964e+00	9.893599999999999284e+00	9.387859999999999872e+00	9.992662730065363874e+00
2.220399999999999920e+02	6.209999999999999964e+00	1.033019999999999960e+01	9.811749999999999972e+00	1.042084307583299996e+01
2.275900000000000034e+02	6.209999999999999964e+00	1.071829999999999927e+01	1.018169999999999931e+01	1.079561404861582830e+01
2.331500000000000057e+02	6.209999999999999964e+00	1.107290000000000063e+01	1.051859999999999928e+01	1.113173519728499450e+01
2.387100000000000080e+02	6.209999999999999964e+00	1.138260000000000005e+01	1.083189999999999920e+01	1.145505839845040974e+01
2.442599999999999909e+02	6.209999999999999964e+00	1.167370000000000019e+01	1.112770000000000081e+01	1.173583234466216574e+01
2.498199999999999932e+02	6.209999999999999964e+00	1.195739999999999981e+01	1.141109999999999935e+01	1.197138562767671566e+01
2.553700000000000045e+02	6.209999999999999964e+00	1.223349999999999937e+01	1.168399999999999928e+01	1.223187465411371022e+01
2.609300000000000068e+02	6.209999999999999964e+00	1.249479999999999968e+01	1.194929999999999914e+01	1.254355996774564197e+01
2.664800000000000182e+02	6.209999999999999964e+00	1.275600000000000023e+01	1.220780000000000065e+01	1.279860829844608183e+01
2.720400000000000205e+02	6.209999999999999964e+00	1.300980000000000025e+01	1.246160000000000068e+01	1.305119431181412537e+01
2.775899999999999750e+02	6.209999999999999964e+00	1.325980000000000025e+01	1.271059999999999945e+01	1.329851817628667909e+01
2.831499999999999773e+02	6.209999999999999964e+00	1.350609999999999999e+01	1.295669999999999966e+01	1.354282017421448536e+01
1.942599999999999909e+02	6.889999999999999680e+00	6.154099999999999682e+00	5.595379999999999576e+00	6.701538200358968744e+00
1.970399999999999920e+02	6.889999999999999680e+00	6.478799999999999670e+00	5.927489999999999704e+00	7.400048198236244268e+00
1.998199999999999932e+02	6.889999999999999680e+00	6.848200000000000287e+00	6.322169999999999845e+00	7.801245031995830637e+00
2.025900000000000034e+02	6.889999999999999680e+00	7.299800000000000288e+00	6.802620000000000111e+00	8.415676769836551330e+00
2.053700000000000045e+02	6.889999999999999680e+00	7.833499999999999908e+00	7.354420000000000179e+00	8.792723717754389767e+00
2.109300000000000068e+02	6.889999999999999680e+00	8.781399999999999650e+00	8.310660000000000380e+00	9.293202452879496533e+00
2.164799999999999898e+02	6.889999999999999680e+00	9.438299999999999912e+00	8.965909999999999158e+00	9.938300142400999349e+00
2.220399999999999920e+02	6.889999999999999680e+00	9.964499999999999247e+00	9.468310000000000670e+00	1.037103415313880639e+01
2.275900000000000034e+02	6.889999999999999680e+00	1.041230000000000011e+01	9.889099999999999113e+00	1.075087248547172614e+01
2.331500000000000057e+02	6.889999999999999680e+00	1.080039999999999978e+01	1.026200000000000045e+01	1.109497334394527890e+01
2.387100000000000080e+02	6.889999999999999680e+00	1.114750000000000085e+01	1.060249999999999915e+01	1.140664242374764470e+01
2.442599999999999909e+02	6.889999999999999680e+00	1.146850000000000058e+01	1.091960000000000086e+01	1.170074326353891081e+01
2.498199999999999932e+02	6.889999999999999680e+00	1.176699999999999946e+01	1.122029999999999994e+01	1.185549334512190178e+01
2.553700000000000045e+02	6.889999999999999680e+00	1.205439999999999934e+01	1.150750000000000028e+01	1.212706507230737074e+01
2.609300000000000068e+02	6.889999999999999680e+00	1.233060000000000045e+01	1.178519999999999968e+01	1.251725405484377163e+01
2.664800000000000182e+02	6.889999999999999680e+00	1.259929999999999950e+01	1.205419999999999980e+01	1.277536317504932128e+01
2.720400000000000205e+02	6.889999999999999680e+00	1.286420000000000030e+01	1.231719999999999970e+01	1.302881728492963731e+01
2.775899999999999750e+02	6.889999999999999680e+00	1.312170000000000059e+01	1.257450000000000045e+01	1.327777705439414646e+01
2.831499999999999773e+02	6.889999999999999680e+00	1.337550000000000061e+01	1.282779999999999987e+01	1.352323664254564051e+01
1.942599999999999909e+02	8.269999999999999574e+00	5.993599999999999817e+00	5.414670000000000094e+00	6.215549077296093294e+00
1.970399999999999920e+02	8.269999999999999574e+00	6.247399999999999842e+00	5.672640000000000349e+00	6.557380683434087310e+00
1.998199999999999932e+02	8.269999999999999574e+00	6.523600000000000065e+00	5.950689999999999813e+00	7.099254169669189096e+00
2.025900000000000034e+02	8.269999999999999574e+00	6.825800000000000090e+00	6.252559999999999896e+00	7.450315106348831762e+00
2.053700000000000045e+02	8.269999999999999574e+00	7.150500000000000078e+00	6.584769999999999790e+00	7.858321998662416874e+00
2.109300000000000068e+02	8.269999999999999574e+00	7.885699999999999932e+00	7.329649999999999999e+00	8.835076367518926332e+00
2.164799999999999898e+02	8.269999999999999574e+00	8.639599999999999724e+00	8.082019999999999982e+00	9.507042787820104479e+00
2.220399999999999920e+02	8.269999999999999574e+00	9.288999999999999702e+00	8.727289999999999992e+00	9.974255455571910289e+00
2.275900000000000034e+02	8.269999999999999574e+00	9.818899999999999295e+00	9.259999999999999787e+00	1.039531670471203029e+01
2.331500000000000057e+02	8.269999999999999574e+00	1.027420000000000044e+01	9.715519999999999712e+00	1.077623838471155970e+01
2.387100000000000080e+02	8.269999999999999574e+00	1.067730000000000068e+01	1.011829999999999963e+01	1.112074898360551600e+01
2.442599999999999909e+02	8.269999999999999574e+00	1.104299999999999926e+01	1.048390000000000022e+01	1.144148596702491716e+01
2.498199999999999932e+02	8.269999999999999574e+00	1.138260000000000005e+01	1.082349999999999923e+01	1.162276028819397133e+01
2.553700000000000045e+02	8.269999999999999574e+00	1.170359999999999978e+01	1.114279999999999937e+01	1.191045989444351783e+01
2.609300000000000068e+02	8.269999999999999574e+00	1.200210000000000043e+01	1.144730000000000025e+01	1.231051736021181853e+01
2.664800000000000182e+02	8.269999999999999574e+00	1.229320000000000057e+01	1.173939999999999984e+01	1.258125680982119299e+01
2.720400000000000205e+02	8.269999999999999574e+00	1.257690000000000019e+01	1.202229999999999954e+01	1.284654237501541196e+01
2.775899999999999750e+02	8.269999999999999574e+00	1.285299999999999976e+01	1.229700000000000060e+01	1.310537635804614531e+01
2.831499999999999773e+02	8.269999999999999574e+00	1.312170000000000059e+01	1.256589999999999918e+01	1.336020399306213591e+01
1.942599999999999909e+02	1.033999999999999986e+01	5.900299999999999656e+00	5.272079999999999878e+00	6.056449380062236543e+00
1.970399999999999920e+02	1.033999999999999986e+01	6.113000000000000433e+00	5.489410000000000345e+00	6.191311934477377932e+00
1.998199999999999932e+02	1.033999999999999986e+01	6.340700000000000003e+00	5.714769999999999683e+00	6.447549430281304339e+00
2.025900000000000034e+02	1.033999999999999986e+01	6.572099999999999831e+00	5.948339999999999961e+00	6.729026800240030859e+00
2.053700000000000045e+02	1.033999999999999986e+01	6.814700000000000202e+00	6.192800000000000082e+00	6.991226834098482001e+00
2.109300000000000068e+02	1.033999999999999986e+01	7.340900000000000425e+00	6.714570000000000149e+00	8.395010293092122211e+00
2.164799999999999898e+02	1.033999999999999986e+01	7.900699999999999612e+00	7.274980000000000224e+00	8.984508530091451561e+00
2.220399999999999920e+02	1.033999999999999986e+01	8.479100000000000747e+00	7.853399999999999714e+00	9.495837311006784631e+00
2.275900000000000034e+02	1.033999999999999986e+01	9.038899999999999935e+00	8.414020000000000721e+00	9.943215717907055051e+00
2.331500000000000057e+02	1.033999999999999986e+01	9.557700000000000529e+00	8.934649999999999537e+00	1.034708924427103227e+01
2.387100000000000080e+02	1.033999999999999986e+01	1.002420000000000044e+01	9.407849999999999824e+00	1.071721814748859991e+01
2.442599999999999909e+02	1.033999999999999986e+01	1.044589999999999996e+01	9.837460000000000093e+00	1.106228134728860191e+01
2.498199999999999932e+02	1.033999999999999986e+01	1.083399999999999963e+01	1.023269999999999946e+01	1.138983333007065646e+01
2.553700000000000045e+02	1.033999999999999986e+01	1.119229999999999947e+01	1.059929999999999950e+01	1.170350100306445462e+01
2.609300000000000068e+02	1.033999999999999986e+01	1.152439999999999998e+01	1.094449999999999967e+01	1.200088592959486000e+01
2.664800000000000182e+02	1.033999999999999986e+01	1.184539999999999971e+01	1.127149999999999963e+01	1.229034857064277908e+01
2.720400000000000205e+02	1.033999999999999986e+01	1.215520000000000067e+01	1.158500000000000085e+01	1.257338800167263138e+01
2.775899999999999750e+02	1.033999999999999986e+01	1.245369999999999955e+01	1.188640000000000008e+01	1.284861006613819967e+01
2.831499999999999773e+02	1.033999999999999986e+01	1.274479999999999968e+01	1.217900000000000027e+01	1.311749916615613820e+01
1.942599999999999909e+02	1.378999999999999915e+01	5.803300000000000125e+00	5.160870000000000068e+00	6.018487775184067523e+00
1.970399999999999920e+02	1.378999999999999915e+01	5.986100000000000421e+00	5.350270000000000081e+00	6.055598752006130958e+00
1.998199999999999932e+02	1.378999999999999915e+01	6.180200000000000138e+00	5.542970000000000397e+00	6.262388281871944962e+00
2.025900000000000034e+02	1.378999999999999915e+01	6.374299999999999855e+00	5.738470000000000404e+00	6.476091262741238808e+00
2.053700000000000045e+02	1.378999999999999915e+01	6.568299999999999805e+00	5.938349999999999795e+00	6.599059077101152582e+00
2.109300000000000068e+02	1.378999999999999915e+01	6.967699999999999783e+00	6.349730000000000096e+00	7.395220973477595550e+00
2.164799999999999898e+02	1.378999999999999915e+01	7.385600000000000165e+00	6.775990000000000180e+00	7.763841909230754901e+00
2.220399999999999920e+02	1.378999999999999915e+01	7.818599999999999994e+00	7.217100000000000293e+00	8.475767339143926549e+00
2.275900000000000034e+02	1.378999999999999915e+01	8.262700000000000600e+00	7.667049999999999699e+00	8.811989159850869058e+00
2.331500000000000057e+02	1.378999999999999915e+01	8.710499999999999687e+00	8.120369999999999422e+00	9.299233381147788080e+00
2.387100000000000080e+02	1.378999999999999915e+01	9.158400000000000318e+00	8.568419999999999703e+00	9.889945964004100531e+00
2.442599999999999909e+02	1.378999999999999915e+01	9.587500000000000355e+00	9.003849999999999909e+00	1.017401964431683581e+01
2.498199999999999932e+02	1.378999999999999915e+01	1.000549999999999962e+01	9.423859999999999459e+00	1.068430484379304879e+01
2.553700000000000045e+02	1.378999999999999915e+01	1.040479999999999983e+01	9.824939999999999785e+00	1.093906209945648911e+01
2.609300000000000068e+02	1.378999999999999915e+01	1.078550000000000075e+01	1.020839999999999925e+01	1.138862161809292495e+01
2.664800000000000182e+02	1.378999999999999915e+01	1.114750000000000085e+01	1.057390000000000008e+01	1.162041853966753457e+01
2.720400000000000205e+02	1.378999999999999915e+01	1.149830000000000041e+01	1.092450000000000010e+01	1.203630040509035659e+01
2.775899999999999750e+02	1.378999999999999915e+01	1.183419999999999916e+01	1.126079999999999970e+01	1.225198111254418620e+01
2.831499999999999773e+02	1.378999999999999915e+01	1.215889999999999915e+01	1.158569999999999922e+01	1.269358922570095238e+01
